State,City,PD,Black People Killed by Police (1/1/2013-12/31/2019),Hispanic People Killed by Police (1/1/2013-12/31/2019),Native American People Killed by Police (1/1/2013-12/31/2019),Asian People Killed by Police (1/1/2013-12/31/2019),Pacific Islanders Killed by Police (1/1/2013-12/31/2019),White People Killed by Police (1/1/2013-12/31/2019),Unknown Race People Killed by Police (1/1/2013-12/31/2019),All People Killed by Police (1/1/2013-12/31/2019),Total,Black,White,Amer. Indian,Asian,Hawaiian,Asian/Pacific Islander,Other,"Two or
more races",Hispanic,Black-White Dissimilarity Index (2010),"Murder and
nonnegligent manslaughter",Murder Rate,Avg Annual Police Homicide Rate,Avg Annual Police Homicide Rate for Black People,Avg Annual Police Homicide Rate for White People,Avg Annual Police Homicide Rate for Hispanic People,Black-White Disparity,Hispanic-White Disparity,Violent crimes 2013 (if reported by agency),Violent crimes 2014 (if reported by agency),Violent crimes 2015 (if reported by agency),Violent crimes 2016 (if reported by agency),Violent crimes 2017 (if reported by agency),Violent crimes 2018 (if reported by agency),Average Violent Crimes Reported (2013-17),Violent Crime Rate,2013 Total Arrests (UCR Data),2014 Total Arrests,2015 Total Arrests,2016 Total Arrests,2017 Total Arrests,2018 Total Arrests,Estimated Average Arrests per Year,Killings by Police per 10k Arrests
New Mexico,Albuquerque,Albuquerque Police Department,3,18,,,,11,,32,"545,852","14,878","229,933","20,627","13,674",418,14092,"1,224","10,043","255,055",28.48,30,5.5,8.4,28.8,6.8,10.1,4.21,1.48,4325,4934,5406,6245,7686,7646,6040.3,11.1,27700,25447,22126,20341,21130,22254,22259.6,14.4
California,Anaheim,Anaheim Police Department,3,7,,,,3,,13,"336,265","8,209","92,362",743,"49,210","1,437",50647,628,"6,209","177,467",27.78,14,4.2,5.5,52.2,4.6,5.6,11.25,1.21,1130,1101,1271,1209,1253,1192,1192.7,3.5,7891,8137,8381,9415,8869,10019,8964.2,14.5
Alaska,Anchorage,Anchorage Police Department,1,1,2,,,5,4,13,"291,826","15,308","182,814","22,047","23,208","5,776",28984,562,"20,050","22,061",34.33,12,4.1,6.4,9.3,3.9,6.5,2.39,1.66,2435,2605,3226,3422,3564,3824,3179.3,10.9,17601,14748,14387,13294,13871,13973,14054.6,9.2
Texas,Arlington,Arlington Police Department,7,1,,2,,3,,13,"365,438","67,087","164,022","1,338","24,564",373,24937,597,"7,188","100,269",39.74,13,3.6,5.1,14.9,2.6,1.4,5.70,0.55,1837,1854,1946,2188,,1784,1921.8,5.3,17258,16222,13989,11024,8397,9566,11839.6,11.0
Georgia,Atlanta,Atlanta Police Department,13,,,,,1,1,15,"420,003","224,316","152,377",754,"13,098",115,13213,739,"6,789","21,815",74.12,93,22.1,5.1,8.3,0.9,0.0,8.83,0.00,5517,5577,5203,5121,4504,3814,4956.0,11.8,30505,26958,,22161,22581,,23900,6.3
Colorado,Aurora,Aurora Police Department,9,3,,1,,7,2,22,"325,078","49,003","153,715","1,487","15,735",919,16654,677,"10,279","93,263",28.72,11,3.4,9.7,26.2,6.5,4.6,4.03,0.71,1436,1448,1660,1939,2239,2716,1906.3,5.9,21182,20469,19155,17455,15907,15662,17729.6,12.4
Texas,Austin,Austin Police Department,5,7,,1,,19,,32,"790,390","60,760","385,271","1,967","49,159",401,49560,"1,448","13,677","277,707",54.14,32,4.0,5.8,11.8,7.0,3.6,1.67,0.51,3123,3581,3497,3903,4032,3720,3642.7,4.6,37024,36524,33101,30687,28485,24359,30631.2,10.4
California,Bakersfield,Bakersfield Police Department,3,15,,1,,5,,24,"347,483","26,677","131,311","2,265","20,496",357,20853,681,"7,491","158,205",43.39,17,4.9,9.9,16.1,5.4,13.5,2.95,2.49,1857,1678,1810,1821,1827,1895,1814.7,5.2,16786,20912,21814,21629,16822,13048,18845,12.7
Maryland,Baltimore,Baltimore Police Department,27,,,,,3,1,31,"620,961","392,938","174,120","1,884","14,397",192,14589,942,"10,528","25,960",68.90,211,34.0,7.1,9.8,2.5,0.0,3.99,0.00,8725,8346,9542,11010,12430,11100,10192.2,16.4,47560,46232,32939,29661,29044,25567,32688.6,9.5
Louisiana,Baton Rouge,Baton Rouge Police Department,10,,,,,,,10,"229,493","124,542","86,679",397,"7,469",39,7508,332,"2,382","7,653",66.94,53,23.1,6.2,11.5,0.0,0.0,No White People were Killed by Police,No White People were Killed by Police,2127,2120,2001,2143,2335,2067,2132.2,9.3,,,15244,13322,12829,10773,13042,7.7
Alabama,Birmingham,Birmingham Police Department,4,,,,,3,,7,"212,237","155,258","44,819",361,"2,132",48,2180,150,"1,765","7,704",62.56,52,24.5,4.7,3.7,9.6,0.0,0.38,0.00,2852,3369,3707,,,4025,3488.3,16.4,,,,,,,#DIV/0!,
Massachusetts,Boston,Boston Police Department,9,1,,1,,,1,12,"617,594","138,073","290,312","1,227","54,846",182,55028,"10,078","14,959","107,917",69.17,53,8.6,2.8,9.3,0.0,1.3,No White People were Killed by Police,No White People were Killed by Police,5037,4749,4702,4767,4570,4324,4691.5,7.6,12716,13647,11423,10247,9994,8843,10830.8,11.1
New York,Buffalo,Buffalo Police Department,1,2,,,,,,3,"261,310","97,637","119,801","1,597","8,313",79,8392,445,"5,919","27,519",65.89,60,23.0,1.6,1.5,0.0,10.4,#DIV/0!,#DIV/0!,3249,3174,2887,2857,2611,2692,2911.7,11.1,14774,12893,12354,10937,10050,10720,11390.8,2.6
Arizona,Chandler,Chandler Police Department,,3,,,,2,,5,"236,123","10,580","145,724","2,715","19,119",365,19484,369,"5,443","51,808",17.24,1,0.4,3.0,0.0,2.0,8.3,0.00,4.22,575,466,490,558,647,606,557.0,2.4,6257,6105,6256,6151,6660,6538,6342,7.9
North Carolina,Charlotte,Charlotte-Mecklenburg Police Department,12,2,,,1,5,1,21,"731,424","252,007","329,545","2,250","36,115",436,36551,"1,960","13,423","95,688",53.40,47,6.4,4.1,6.8,2.2,3.0,3.14,1.38,5093,5054,5948,6560,6304,6482,5906.8,8.1,19087,23669,25305,23740,23632,22021,23673.4,8.9
Virginia,Chesapeake,Chesapeake Police Department,2,,,,,,,2,"222,209","65,204","134,251",720,"6,289",147,6436,266,"5,626","9,706",41.66,10,4.5,1.3,4.4,0.0,0.0,No White People were Killed by Police,No White People were Killed by Police,737,991,897,969,1006,979,929.8,4.2,9177,8084,5919,3500,4080,5149,5346.4,3.7
Illinois,Chicago,Chicago Police Department,56,13,,,,2,5,76,"2,695,598","872,286","854,717","4,097","144,903",557,145460,"4,227","35,949","778,862",82.48,411,15.2,4.0,9.2,0.3,2.4,27.44,7.13,25688,24133,24698,30193,29737,27420,26978.2,10.0,112862,100346,84215,61507,57523,78737,76465.6,9.9
California,Chula Vista,Chula Vista Police Department,,1,,,,1,,2,"243,916","9,972","49,641",600,"33,581","1,105",34686,360,"6,591","142,066",22.05,7,2.9,1.2,0.0,2.9,1.0,0.00,0.35,595,612,705,696,808,835,708.5,2.9,3935,3426,4019,4601,4118,4213,4075.4,4.9
Ohio,Cincinnati,Cincinnati Polce Department,8,1,,,,3,,12,"296,943","132,307","142,831",549,"5,434",168,5602,721,"6,625","8,308",53.42,60,20.2,5.8,8.6,3.0,17.2,2.88,5.73,2826,2695,2761,2720,2833,2535,2728.3,9.2,,,,,6971,6694,6832.5,17.6
Ohio,Cleveland,Cleveland Police Department,9,,,,,1,,10,"396,815","208,208","132,710",997,"7,213",70,7283,599,"7,484","39,534",69.02,63,15.9,3.6,6.2,1.1,0.0,5.74,0.00,5751,5186,,6299,5999,5576,5762.2,14.5,9245,8519,6441,3883,4417,3834,5418.8,18.5
Colorado,Colorado Springs,Colorado Springs Police Department,2,2,,,,10,1,15,"416,427","24,391","294,598","2,403","12,206","1,092",13298,768,"14,103","66,866",34.71,20,4.8,5.1,11.7,4.8,4.3,2.42,0.88,1893,2039,1983,2301,2479,2617,2218.7,5.3,17106,20316,22020,20489,21462,16670,20191.4,7.4
Ohio,Columbus,Columbus Division of Police,27,,,,,11,1,39,"787,033","217,694","466,615","1,643","31,734",462,32196,"2,032","22,494","44,359",53.80,83,10.5,7.1,17.7,3.4,0.0,5.26,0.00,1022,4563,4631,4500,4478,4416,3935.0,5.0,12745,8663,9942,10092,9412,10954,9812.6,39.7
Texas,Corpus Christi,Corpus Christi Police Department,1,5,,,,1,,7,"305,215","11,912","101,593",792,"5,398",204,5602,369,"2,766","182,181",40.15,27,8.8,3.3,12.0,1.4,3.9,8.53,2.79,1939,2094,2092,2328,2313,2488,2209.0,7.2,16900,17443,19278,19747,16655,16238,17872.2,3.9
Texas,Dallas,Dallas Police Department,15,11,,,,12,2,40,"1,197,816","294,159","345,205","3,167","33,609",311,33920,"1,824","12,232","507,309",66.13,116,9.7,4.8,7.3,5.0,3.1,1.47,0.62,8330,8457,9038,10071,10369,10422,9447.8,7.9,46332,33225,26666,34498,31372,29772,31106.6,12.9
District of Columbia,Washington,DC Metropolitan Police Department,16,,,,,1,2,19,"601,723","301,053","209,464","1,322","20,818",216,21034,"1,451","12,650","54,749",72.18,31,5.2,4.5,7.6,0.7,0.0,11.13,0.00,7880,7810,8084,7711,6584,6613,7447.0,12.4,41630,41186,36219,44175,53028,47147,44351,4.3
Colorado,Denver,Denver Police Department,1,13,1,2,,9,4,30,"600,158","58,388","313,012","3,525","19,925",495,20420,"1,208","12,640","190,965",54.69,298,49.7,7.1,2.4,4.1,9.7,0.60,2.37,4087,3983,4599,4597,4774,5262,4550.3,7.6,22343,29752,30118,29993,29372,29520,29751,10.1
Michigan,Detroit,Detroit Police Department,7,1,,,,,5,13,"713,777","586,573","55,604","1,927","7,436",82,7518,994,"12,482","48,679",59.17,21,2.9,2.6,1.7,0.0,2.9,#DIV/0!,No White People were Killed by Police,14504,13616,11846,13705,13796,13478,13490.8,18.9,14737,13383,10849,10883,9701,10734,11110,11.7
North Carolina,Durham,Durham Police Department,5,1,,,,1,,7,"228,330","92,285","86,519",611,"11,478",129,11607,616,"4,233","32,459",47.92,21,9.2,4.4,7.7,1.7,4.4,4.69,2.67,,1834,2185,,,,2009.5,8.8,5793,5699,4663,3546,3772,4596,4455.2,15.7
Texas,El Paso,El Paso Police Department,2,7,,,,5,2,16,"649,121","18,155","92,426","1,633","7,092",737,7829,543,"4,814","523,721",30.84,12,1.8,3.5,15.7,7.7,1.9,2.04,0.25,2522,2671,2515,2682,2609,2554,2592.2,4.0,20469,19539,18192,16874,16838,16264,17541.4,9.1
Indiana,Fort Wayne,Fort Wayne Police Department,5,1,,,,3,,9,"253,691","38,514","178,436",730,"8,279",91,8370,542,"6,899","20,200",54.29,48,18.9,5.1,18.5,2.4,7.1,7.72,2.94,949,816,984,1040,952,1024,960.8,3.8,,5331,5054,5365,5694,5897,5468.2,16.5
Texas,Fort Worth,Fort Worth Police Department,9,5,,,,6,7,27,"741,206","136,941","309,312","2,481","27,095",615,27710,993,"11,301","252,468",54.99,1,0.1,5.2,9.4,2.8,2.8,3.39,1.02,4440,4492,4382,4515,5359,4835,4670.5,6.3,32694,19452,26640,24587,23168,19863,22742,11.9
California,Fremont,Fremont Police Department,1,1,,2,,1,2,7,"214,089","6,743","56,766",458,"107,679","1,064",108743,388,"9,293","31,698",22.04,47,22.0,4.7,21.2,2.5,4.5,8.42,1.79,273,284,337,420,431,502,374.5,1.7,2913,3040,2566,2422,2405,2741,2634.8,26.6
California,Fresno,Fresno Police Department,1,15,,2,,4,1,23,"494,665","37,885","148,598","3,127","60,939",663,61602,984,"10,414","232,055",42.01,5,1.0,6.6,3.8,3.8,9.2,0.98,2.40,2552,2382,2871,3206,2974,2953,2823.0,5.7,30580,32118,25068,19212,19070,22527,23599,9.7
Texas,Garland,Garland Police Department,2,1,,1,,3,1,8,"226,876","32,164","83,259",789,"21,162",65,21227,308,"3,345","85,784",25.05,13,5.7,5.0,8.9,5.1,1.7,1.73,0.32,514,644,709,767,748,659,673.5,3.0,8597,8147,7561,6973,6958,7060,7339.8,10.9
Arizona,Glendale,Glendale Police Department,2,3,,,,5,,10,"226,721","12,766","116,866","2,707","8,618",355,8973,329,"4,579","80,501",39.14,23,10.1,6.3,22.4,6.1,5.3,3.66,0.87,905,186,943,1204,1217,1167,937.0,4.1,4530,3477,3692,,2949,5405,3880.75,25.8
North Carolina,Greensboro,Greensboro Police Department,1,,,1,,1,,3,"269,666","108,233","122,888","1,096","10,711",128,10839,703,"5,571","20,336",56.62,3,1.1,1.6,1.3,1.2,0.0,1.14,0.00,1449,1346,1707,,,,1500.7,5.6,18013,16273,13601,11536,13247,10665,13064.4,2.3
Nevada,Henderson,Henderson Police Department,1,2,,,,3,1,7,"257,729","12,471","177,039","1,182","18,172","1,354",19526,479,"8,655","38,377",20.75,6,2.3,3.9,11.5,2.4,7.4,4.73,3.08,367,452,476,617,554,583,508.2,2.0,9279,9139,8954,9846,9414,12111,9892.8,7.1
Florida,Hialeah,Hialeah Police Department,1,2,,,,1,,4,"224,669","6,066","9,511",73,697,2,699,119,253,"69,599",41.50,16,7.1,2.5,23.6,15.0,4.1,1.57,0.27,774,782,767,580,473,533,651.5,2.9,9403,8456,7950,7153,5026,6160,6949,5.8
Hawaii,Honolulu,Honolulu Police Department,,3,,1,10,4,2,20,"953,206","26,690","171,577",517,"409,879","91,508",501387,,"215,424","95,321",30.28,242,25.4,3.0,0.0,3.3,4.5,0.00,1.35,,,2437,3331,2440,2451,2664.8,2.8,,,,,,,#DIV/0!,
Texas,Houston,Houston Police Department,33,19,,1,,11,3,67,"2,099,451","485,956","537,901","3,528","124,859",711,125570,"4,128","22,700","919,668",68.57,136,6.5,4.6,9.7,2.9,3.0,3.32,1.01,20993,22008,21994,23960,25609,24062,23104.3,11.0,85551,65821,56317,57867,47449,43036,54098,12.4
Indiana,Indianapolis,Indianapolis Metropolitan Police Department,16,,,,,10,,26,"820,445","223,053","480,960","1,760","17,053",274,17327,"2,123","17,870","77,352",55.87,0,0.0,4.5,10.2,3.0,0.0,3.45,0.00,10479,10768,11124,11907,11616,11170,11177.3,13.6,39493,33825,39620,37235,40668,34286,37126.8,7.0
California,Irvine,Irvine Police Department,,,,,,,,0,"212,375","3,494","95,822",199,"82,722",295,83017,554,"9,668","19,621",18.75,5,2.4,0.0,0.0,0.0,0.0,No People were Killed by Police,No People were Killed by Police,113,120,144,152,169,160,143.0,0.7,2742,2500,2988,3337,2782,2064,2734.2,0.0
Texas,Irving,Irving Police Department,2,2,,1,,2,,7,"216,290","25,550","66,559",807,"30,161",221,30382,434,"3,591","88,967",36.65,96,44.4,4.6,11.2,4.3,3.2,2.61,0.75,530,512,469,521,549,510,515.2,2.4,10329,7077,5831,5281,5464,5854,5901.4,11.9
Florida,Jacksonville,Jacksonville Sheriff's Office,20,,,,,16,3,39,"821,784","247,516","452,525","2,687","34,731",668,35399,"1,949","18,223","63,485",47.54,24,2.9,6.8,11.5,5.1,0.0,2.29,0.00,5246,5853,5622,5504,5648,5381,5542.3,6.7,25922,25439,25969,24883,24313,26230,25366.8,15.4
New Jersey,Jersey City,Jersey City Police Department,8,,,,,,,8,"247,597","59,060","53,236",586,"58,106",95,58201,"2,423","5,835","68,256",58.69,78,31.5,4.6,19.4,0.0,0.0,No White People were Killed by Police,No White People were Killed by Police,1655,1381,1383,1276,1365,1233,1382.2,5.6,8239,7334,7670,7732,6071,2972,6355.8,12.6
Missouri,Kansas City Missouri,Kansas City Police Department,17,,,,1,7,3,28,"459,787","135,916","252,257","1,823","11,275",787,12062,709,"11,067","45,953",62.23,14,3.0,8.7,17.9,4.0,0.0,4.51,0.00,5864,5862,6709,7915,8362,7842,7092.3,15.4,11828,12336,10886,10629,10710,10796,11071.4,25.3
Texas,Laredo,Laredo Police Department,,7,,,,1,,8,"236,091",478,"8,086",87,"1,313",11,1324,121,245,"225,750",29.02,122,51.7,4.8,0.0,17.7,4.4,0.00,0.25,1027,976,972,940,839,890,940.7,4.0,8202,8125,8196,6945,4564,5991,6764.2,11.8
