State,City,PD,Black People Killed by Police (1/1/2013-12/31/2019),Hispanic People Killed by Police (1/1/2013-12/31/2019),Native American People Killed by Police (1/1/2013-12/31/2019),Asian People Killed by Police (1/1/2013-12/31/2019),Pacific Islanders Killed by Police (1/1/2013-12/31/2019),White People Killed by Police (1/1/2013-12/31/2019),Unknown Race People Killed by Police (1/1/2013-12/31/2019),All People Killed by Police (1/1/2013-12/31/2019),Total,Black,White,Amer. Indian,Asian,Hawaiian,Asian/Pacific Islander,Other,"Two or
Nevada,Las Vegas,Las Vegas Metropolitan Police Department,12,14,1,1,,27,4,59,"2,027,868","62,008","279,703","2,391","34,606","3,103",37709,"1,101","16,985","183,859",32.44,20,1.0,4.2,27.6,13.8,10.9,2.00,0.79,11374,12876,14383,13520,10071,9949,12028.8,5.9,78230,70950,65575,67664,68602,75653,69688.8,8.5
Kentucky,Lexington,Lexington Police Department,1,,,,,2,,3,"295,803","42,336","216,072",599,"9,506",107,9613,546,"6,163","20,474",40.93,7,2.4,1.4,3.4,1.3,0.0,2.55,0.00,946,1041,1044,1079,1131,982,1037.2,3.5,9189,8202,13310,13034,17257,19232,14207,2.1
Nebraska,Lincoln,Lincoln Police Department,2,,,,,1,,3,"258,379","9,541","214,739","1,611","9,711",128,9839,353,"6,114","16,182",32.16,23,8.9,1.7,29.9,0.7,0.0,45.01,0.00,990,918,1025,1006,,1045,996.8,3.9,13366,14839,13518,13053,,12874,13571,2.2
California,Long Beach,Long Beach Police Department,7,8,,4,,5,,24,"462,257","59,925","135,698","1,349","58,268","4,915",63183,"1,118","12,572","188,412",57.35,260,56.2,7.4,16.7,5.3,6.1,3.17,1.15,2346,2304,2766,2846,3101,3284,2774.5,6.0,18346,19109,15411,14726,12145,13362,14950.6,16.1
California,Los Angeles,Los Angeles Police Department,27,71,,2,,20,3,123,"3,792,621","347,380","1,086,908","6,589","420,212","4,300",424512,"12,057","76,353","1,838,822",66.91,56,1.5,4.6,11.1,2.6,5.5,4.22,2.10,16524,19171,25156,28817,30507,30126,25050.2,6.6,90436,83187,71732,68768,64440,58688,69363,17.7
Kentucky,Louisville,Louisville Metro Police Department,12,,,1,,7,2,22,"597,337","135,138","408,157","1,289","12,764",347,13111,"1,018","11,834","26,790",55.44,12,2.0,5.3,12.7,2.5,0.0,5.18,0.00,3644,4015,4315,4638,4596,4232,4240.0,7.1,31716,34606,41338,40838,42199,41453,40086.8,5.5
Texas,Lubbock,Lubbock Police Department,,3,,,,,,3,"229,573","18,744","127,915",845,"5,471",147,5618,241,"2,585","73,625",47.23,7,3.0,1.9,0.0,0.0,5.8,#DIV/0!,#DIV/0!,1829,2084,2391,2741,,2565,2322.0,10.1,8861,7695,8092,7679,7129,7496,7618.2,3.9
Wisconsin,Madison,Madison Police Department,3,,,,,5,,8,"233,209","16,507","176,463",763,"17,126",67,17193,374,"5,961","15,948",36.64,140,60.0,4.9,26.0,4.0,0.0,6.41,0.00,884,846,890,832,958,1043,908.8,3.9,9265,9363,9382,8324,7925,8016,8602,9.3
Tennessee,Memphis,Memphis Police Department,15,1,,,,4,4,24,"646,889","408,075","177,735","1,186","10,067",159,10226,742,"6,931","41,994",67.86,13,2.0,5.3,5.3,3.2,3.4,1.63,1.06,10894,11399,11449,11947,13077,12674,11906.7,18.4,47866,39655,34280,31793,30103,31342,33434.6,7.2
Arizona,Mesa,Mesa Police Department,,7,2,,,14,2,25,"439,041","14,101","282,505","8,359","8,174","1,532",9706,555,"8,062","115,753",29.54,81,18.4,8.1,0.0,7.1,8.6,0.00,1.22,1807,2119,1972,2051,2047,1837,1972.2,4.5,24509,24120,25723,22995,24344,20800,23596.4,10.6
Tennessee,Nashville,Metropolitan Nashville Police Department,6,2,,,,3,,11,"601,222","169,272","338,782","1,418","18,497",275,18772,"1,155","11,433","60,390",49.16,90,15.0,2.6,5.1,1.3,4.7,4.00,3.74,6612,7270,7245,7371,7682,7641,7303.5,12.1,51672,47378,45841,42771,40511,35949,42490,2.6
Florida,Miami,Miami Police Department,3,6,,,,,2,11,"399,457","64,993","47,622",361,"3,649",58,3707,676,"2,642","279,456",75.53,31,7.8,3.9,6.6,0.0,3.1,No White People were Killed by Police,No White People were Killed by Police,4945,4473,4473,3989,3338,2978,4032.7,10.1,31210,29208,25618,24100,19213,20902,23808.2,4.6
Wisconsin,Milwaukee,Milwaukee Police Department,14,1,,,,2,,17,"594,833","233,325","220,219","3,408","20,553",195,20748,819,"13,307","103,007",70.11,41,6.9,4.1,8.6,1.3,1.4,6.61,1.07,8194,8864,9583,9201,9507,8416,8960.8,15.1,41870,32550,27082,24185,24024,19057,25379.6,6.7
Minneapolis,Minneapolis,Minneapolis Police Department,5,1,,1,,1,,8,"382,578","69,971","230,650","6,351","21,399",168,21567,962,"13,004","40,073",50.92,150,39.2,3.0,10.2,0.6,3.6,16.48,5.76,4038,4093,4395,4622,4614,3395,4192.8,11.0,20797,17358,15019,11879,11955,11652,13572.6,5.9
Louisiana,New Orleans,New Orleans Police Department,10,,,,,2,,12,"343,829","204,866","104,770",827,"9,883",105,9988,967,"4,360","18,051",67.63,333,96.9,5.0,7.0,2.7,0.0,2.56,0.00,2965,3770,3736,4249,4457,4611,3964.7,11.5,,,17017,20589,25089,23674,21592.25,5.6
New York,New York,New York Police Department,48,10,,,,9,8,75,"8,175,133","1,861,295","2,722,904","17,427","1,028,119","2,795",1030914,"57,841","148,676","2,336,076",81.41,93,1.1,1.3,3.7,0.5,0.6,7.80,1.30,52384,50564,50088,49124,46433,46113,49117.7,6.0,393809,387727,339470,314864,286225,246773,315011.8,2.4
New Jersey,Newark,Newark Police Department,7,1,,,,2,1,11,"277,140","138,074","32,122",713,"4,318",68,4386,"3,899","4,200","93,746",71.19,31,11.2,5.7,7.2,8.9,1.5,0.81,0.17,3516,3008,,2637,2543,2069,2754.6,9.9,13648,10192,,8490,7624,7453,8439.75,13.0
Virginia,Norfolk,Norfolk Police Department,7,,,,,4,,11,"242,803","102,452","107,463",935,"7,861",359,8220,471,"7,118","16,144",50.80,12,4.9,6.5,9.8,5.3,0.0,1.84,0.00,1418,1280,1329,1616,1363,1134,1356.7,5.6,17611,15834,12700,11870,12692,13469,13313,8.3
Nevada,North Las Vegas,North Las Vegas Police Department,2,3,,,,2,,7,"216,961","41,561","67,687",871,"13,122","1,684",14806,377,"7,525","84,134",27.10,80,36.9,4.6,6.9,4.2,5.1,1.63,1.21,1806,1782,2130,2276,2461,2386,2140.2,9.9,,6922,5922,5935,5750,7056,6317,11.1
California,Oakland,Oakland Police Department,7,,,,,2,,9,"390,724","106,637","101,308","1,214","65,127","2,081",67208,"1,213","14,076","99,068",51.89,45,11.5,3.3,9.4,2.8,0.0,3.33,0.00,7984,6910,6051,6059,5521,5480,6334.2,16.2,7562,9781,10850,11083,10518,8971,10240.6,8.8
Oklahoma,Oklahoma City,Oklahoma City Police Department,24,7,3,,,14,,48,"579,999","85,744","328,582","18,208","23,051",464,23515,700,"23,212","100,038",46.73,32,5.5,11.8,40.0,6.1,10.0,6.57,1.64,4998,4782,4828,5027,5104,5663,5067.0,8.7,19330,19515,19660,18574,17246,15795,18158,26.4
Nebraska,Omaha,Omaha Police Department,6,1,1,,,7,,15,"408,958","55,128","278,172","2,263","9,889",253,10142,806,"8,894","53,553",58.03,15,3.7,5.2,15.5,3.6,2.7,4.33,0.74,2449,2458,2329,2531,2909,2628,2550.7,6.2,19407,20400,,18677,,19072,19383,7.7
Florida,Orlando,Orlando Police Department,9,5,,1,,3,,18,"238,300","63,584","98,533",483,"8,756",130,8886,"1,688","4,643","60,483",60.99,248,104.1,10.8,20.2,4.3,11.8,4.65,2.72,2316,2340,2525,2328,2113,2282,2317.3,9.7,11427,11408,10650,9344,9059,8727,9837.6,18.3
Pennsylvania,Philadelphia,Philadelphia Police Department,21,,,,,2,9,32,"1,526,006","644,287","562,585","3,498","95,521",457,95978,"4,105","27,942","187,611",73.35,114,7.5,3.0,4.7,0.5,0.0,9.17,0.00,17074,15925,16132,15534,14930,14420,15669.2,10.3,86253,82799,69324,53807,52689,46301,60984,5.2
Arizona,Phoenix,Phoenix Police Department,15,41,4,,,40,11,111,"1,445,632","86,788","672,573","23,327","43,894","2,055",45949,"2,242","24,876","589,877",49.89,69,4.8,11.0,24.7,8.5,9.9,2.91,1.17,9492,8749,9261,10700,12511,12110,10470.5,7.2,70691,59811,,44335,49958,52449,51638.25,21.5
Pennsylvania,Pittsburgh,Pittsburgh Police Department,6,,,,,1,,7,"305,704","78,847","198,186",505,"13,393",76,13469,843,"6,890","6,964",56.55,4,1.3,3.3,10.9,0.7,0.0,15.08,0.00,2259,2455,2167,2366,2008,1751,2167.7,7.1,17868,15406,12911,11897,13534,11699,13089.4,5.3
Texas,Plano,Plano Police Department,,1,,,,1,,2,"259,841","19,199","151,629",831,"43,659",121,43780,449,"5,779","38,174",26.40,26,10.0,1.1,0.0,0.9,3.7,0.00,3.97,389,459,433,399,435,402,419.5,1.6,8832,3432,9163,8885,9335,7657,7694.4,2.6
Oregon,Portland,Portland Police Bureau,4,1,,,,13,,18,"583,776","35,462","421,773","4,381","41,335","2,978",44313,"1,299","21,708","54,840",38.64,12,2.1,4.4,16.1,4.4,2.6,3.66,0.59,2941,2911,680,3163,3349,3418,2743.7,4.7,,20160,,20322,19107,20501,20022.5,9.0
North Carolina,Raleigh,Raleigh Police Department,2,1,,,,1,,4,"403,892","115,976","215,204","1,019","17,309",139,17448,828,"7,549","45,868",50.26,15,3.7,1.4,2.5,0.7,3.1,3.71,4.69,1683,,,,,,1683.0,4.2,27458,,,,,,#DIV/0!,
Nevada,Reno,Reno Police Department,3,5,,,,4,2,14,"225,221","5,990","140,752","2,066","13,913","1,505",15418,441,"5,914","54,640",32.08,12,5.3,8.9,71.5,4.1,13.1,17.62,3.22,1154,1147,1419,1717,1674,1636,1457.8,6.5,12196,12309,11869,12044,12837,14422,12696.2,11.0
California,Riverside,Riverside Police Department,3,5,,,,,,8,"303,871","19,917","103,398","1,297","21,934","1,019",22953,617,"6,736","148,953",25.41,27,8.9,3.8,21.5,0.0,4.8,No White People were Killed by Police,No White People were Killed by Police,1330,1384,1441,1724,1669,1686,1539.0,5.1,8117,11796,8500,9122,7573,7443,8886.8,9.0
New York,Rochester,Rochester Police Department,2,,,1,,1,,4,"210,565","83,346","79,178",666,"6,350",77,6427,392,"6,100","34,456",51.59,28,13.3,2.7,3.4,1.8,0.0,1.90,0.00,2107,1765,1839,1845,1872,1615,1840.5,8.7,,,,,,,#DIV/0!,
California,Sacramento,Sacramento Police Department,5,2,,,,5,1,13,"466,488","64,967","161,062","2,586","83,841","6,392",90233,"1,253","21,111","125,276",40.57,103,22.1,4.0,11.0,4.4,2.3,2.48,0.51,3137,2968,3611,3549,3378,3329,3328.7,7.1,18467,19824,18132,16282,13810,14054,16420.4,7.9
Texas,San Antonio,San Antonio Police Department,8,25,,1,,9,4,47,"1,327,407","83,365","353,106","2,771","30,596","1,097",31693,"2,105","15,415","838,952",43.08,43,3.2,5.1,13.7,3.6,4.3,3.77,1.17,8828,7704,8594,10754,10759,9647,9381.0,7.1,58324,57490,50826,42077,52253,61234,52776,8.9
California,San Bernardino,San Bernardino Police Department,,5,,1,,3,1,10,"209,924","29,897","39,977",867,"8,027",704,8731,361,"4,097","125,994",33.10,32,15.2,6.8,0.0,10.7,5.7,0.00,0.53,1949,2128,2697,2878,2805,2906,2560.5,12.2,6996,7993,6337,6714,8120,9195,7671.8,13.0
California,San Diego,San Diego Police Department,2,9,,4,1,12,2,30,"1,307,402","82,497","589,702","3,545","204,347","5,178",209525,"3,293","42,820","376,020",54.57,45,3.4,3.3,3.5,2.9,3.4,1.19,1.18,5303,5214,5582,5332,5221,5360,5335.3,4.1,41444,40118,36587,35761,35725,33674,36373,8.2
California,San Francisco,San Francisco Police Department,5,7,,1,,5,,18,"805,235","46,781","337,451","1,828","265,700","3,128",268828,"2,494","26,079","121,774",52.76,32,4.0,3.2,15.3,2.1,8.2,7.21,3.88,7064,6761,6710,6190,6301,6144,6528.3,8.1,17451,14699,16604,15271,13950,13891,14883,12.1
California,San Jose,San Jose Police Department,1,10,,1,1,7,2,22,"945,942","27,508","271,382","2,255","300,022","3,492",303514,"1,820","25,827","313,636",36.76,18,1.9,3.3,5.2,3.7,4.6,1.41,1.24,3215,3242,3400,3887,4188,4444,3729.3,3.9,17994,17729,16232,13034,13977,15392,15272.8,14.4
California,Santa Ana,Santa Ana Police Department,1,10,,1,,1,3,16,"324,528","3,177","29,950",507,"33,618",826,34444,375,"2,147","253,928",24.48,4,1.2,7.0,45.0,4.8,5.6,9.43,1.18,1121,1260,1626,1612,1640,1571,1471.7,4.5,8715,8641,8101,7349,7397,6609,7619.4,21.0
Arizona,Scottsdale,Scottsdale Police Department,1,1,,,,4,2,8,"217,385","3,484","182,011","1,462","7,128",189,7317,276,"3,610","19,225",23.46,26,12.0,5.3,41.0,3.1,7.4,13.06,2.37,337,,434,369,396,422,391.6,1.8,10468,9673,8910,9066,9619,9296,9312.8,8.6
Washington,Seattle,Seattle Police Department,4,2,1,2,1,10,3,23,"608,660","47,113","403,578","3,881","83,537","2,246",85783,"1,464","26,512","40,329",51.68,10,1.6,5.4,12.1,3.5,7.1,3.43,2.00,3758,4001,4093,4294,4564,5052,4293.7,7.1,15100,13207,14230,14569,14543,15182,14346.2,16.0
Washington,Spokane,Spokane Police Department,1,,2,,,11,1,15,"208,916","4,643","175,482","3,663","5,266","1,152",6418,281,"7,962","10,467",21.73,159,76.1,10.3,30.8,9.0,0.0,3.44,0.00,1440,1156,1111,,1360,1742,1361.8,6.5,10654,18510,23794,,4951,5865,13280,11.3
Missouri,St. Louis,St. Louis Metropolitan Police Department,36,,,,,3,1,40,"319,294","156,389","134,702",684,"9,233",62,9295,478,"6,616","11,130",65.28,11,3.4,17.9,32.9,3.2,0.0,10.34,0.00,5077,5348,5762,6017,6461,5525,5698.3,17.8,23094,19261,20493,20163,18729,16993,19127.8,20.9
Minnesota,St. Paul,St. Paul Police Department,5,1,2,2,,3,,13,"285,068","43,620","159,437","2,316","42,494",120,42614,494,"9,276","27,311",43.44,19,6.7,6.5,16.4,2.7,5.2,6.09,1.95,2200,1974,2115,1970,1996,1941,2032.7,7.1,11758,9820,9659,9024,9557,8632,9338.4,13.9
Florida,St. Petersburg,St. Petersburg Police Department,2,,,,,8,,10,"244,769","57,489","157,409",567,"7,672",106,7778,539,"4,773","16,214",65.70,49,20.0,5.8,5.0,7.3,0.0,0.68,0.00,2379,2169,1898,1727,1842,1660,1945.8,7.9,13997,13654,13491,10907,10149,9753,11590.8,8.6
California,Stockton,Stockton Police Department,5,5,,2,1,3,1,17,"291,707","33,507","66,836","1,237","60,323","1,622",61945,470,"10,122","117,590",37.25,28,9.6,8.3,21.3,6.4,6.1,3.32,0.95,3622,3988,4122,4381,4379,4383,4145.8,14.2,8008,7681,6261,6154,7435,7327,6971.6,24.4
Florida,Tampa,Tampa Police Department,4,,,2,,3,,9,"335,709","83,032","155,552",755,"11,362",207,11569,794,"6,535","77,472",58.69,24,7.1,3.8,6.9,2.8,0.0,2.50,0.00,2097,2080,2298,1906,1785,1598,1960.7,5.8,41318,38102,30983,25676,22660,20310,27546.2,3.3
Ohio,Toledo,Toledo Police Department,3,,,,,4,,7,"287,208","76,820","176,468",755,"3,204",64,3268,522,"8,144","21,231",53.45,47,16.4,3.5,5.6,3.2,0.0,1.72,0.00,2902,3068,3156,3319,,2333,2955.6,10.3,,,,,7426,8467,7946.5,8.8
Arizona,Tucson,Tucson Police Department,2,10,,,,10,6,28,"520,116","23,362","245,323","8,776","14,211",951,15162,792,"10,393","216,308",25.65,46,8.8,7.7,12.2,5.8,6.6,2.10,1.13,3368,,3472,4245,4268,3958,3862.2,7.4,31892,32313,32294,33442,30569,28858,31495.2,8.9
Oklahoma,Tulsa,Tulsa Police Department,7,4,,1,,14,1,27,"391,906","61,230","227,021","19,473","8,926",278,9204,473,"19,239","55,266",49.79,17,4.3,9.8,16.3,8.8,10.3,1.85,1.17,3827,3217,3628,4444,4214,4294,3937.3,10.0,16360,14739,15769,14311,12666,13303,14157.6,19.1
Virginia,Virginia Beach,Virginia Beach Police Department,3,,,,,2,1,6,"437,994","83,210","282,470","1,349","26,312",602,26914,863,"14,201","28,987",36.36,105,24.0,2.0,5.2,1.0,0.0,5.09,0.00,730,660,626,700,625,528,644.8,1.5,24359,23247,20259,19190,18668,17071,19687,3.0
Kansas,Wichita,Wichita Police Department,1,2,,,,10,,13,"382,368","42,676","246,744","3,424","18,272",311,18583,472,"12,121","58,348",49.27,15,3.9,4.9,3.3,5.8,4.9,0.58,0.85,3065,,3839,4136,3998,4622,3932.0,10.3,10566,9323,9307,9120,8322,3931,8000.6,16.2
North Carolina,Winston-Salem,Winston-Salem Police Department,3,,,,,,,3,"229,617","78,065","108,222",567,"4,536",138,4674,535,"3,801","33,753",50.44,13,5.7,1.9,5.5,0.0,0.0,#DIV/0!,#DIV/0!,1426,1696,,,,,1561.0,6.8,19742,18875,16146,15432,,12786,15809.75,1.9
