Incident,City,Appox. Location,Date,Link,,,,,
75 yr. old man pushed to ground by police hitting head,"Buffalo, NY",Niagra Square,6/4/2020,https://twitter.com/DavidBegnaud/status/1268716877355810818,,,,,
Officer drives car into crowd,"New York, NY",Brooklyn,5/30/2020,https://twitter.com/greg_doucette/status/1266903868295778310?s=20,,,,,
Officer shoving protestor to ground,"New York, NY",,5/30/2020,https://twitter.com/greg_doucette/status/1266850004720812032?s=20,,,,,
Officer kicks sitting already tear-gassed protestor,"Erie, PA",,5/31/2020,https://twitter.com/greg_doucette/status/1267117854387814401?s=20,,,,,
Officer uses knee on protestor's neck,"Seattle, WA",,5/31/2020,https://twitter.com/greg_doucette/status/1267110620471664641?s=20,,,,,
Officer hitting protestors with baton,"Los Angeles, CA",Fairfax,6/4/2020,https://twitter.com/ABC7/status/1268673244715859968?s=20,,,,,
Alleged unhinged officer,"San Jose, CA",,5/29/2020,https://twitter.com/greg_doucette/status/1266871141269987331?s=20,,,,,
Press hit with tear gas by police,"Austin, TX",,5/31/2020,https://twitter.com/DestinyonFOX7/status/1267200704457949186,,,,,
Press pepper sprayed after identifying himself as press,"Chicago, IL",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Press arrested while wearing press badge, forced to ground by multiple officers","Cincinnati, OH",,6/1/2020,https://twitter.com/nswartsell/status/1267612155840528385,,,,,
Press grabbed by police by bandana from behind and pulled into a group of officers,"Cincinnati, OH",,6/1/2020,https://twitter.com/nswartsell/status/1267612155840528385,,,,,
Press pepper sprayed by police,"Colorado Springs, CO",,6/3/2020,https://twitter.com/Spencer_WNews/status/1268062375657209857,,,,,
Press pepper sprayed by police,"Colorado Springs, CO",,6/3/2020,https://twitter.com/Spencer_WNews/status/1268062375657209857,,,,,
"Press pepper sprayed by police who said ""I don't care"" after identifying as press","Columbus, OH",,6/2/2020,https://www.poynter.org/educators-students/2020/lantern-student-newspaper-pepper-sprayed-protest-ohio/,,,,,
"Press pepper sprayed by police who said ""I don't care"" after identifying as press","Columbus, OH",,6/2/2020,https://www.poynter.org/educators-students/2020/lantern-student-newspaper-pepper-sprayed-protest-ohio/,,,,,
"Press pepper sprayed by police who said ""I don't care"" after identifying as press","Columbus, OH",,6/2/2020,https://www.poynter.org/educators-students/2020/lantern-student-newspaper-pepper-sprayed-protest-ohio/,,,,,
"Press chased, pepper sprayed by police","Columbus, OH",,5/30/2020,https://pressfreedomtracker.us/all-incidents/student-journalist-chased-pepper-sprayed-during-protests-columbus/,,,,,
Press tear gassed by police,"Dallas, TX",,5/30/2020,https://twitter.com/atompkins/status/1266590877595688965,,,,,
Press police rolled tear gas cannister at him,"Dallas, TX",,5/30/2020,https://twitter.com/corbettsmithDMN/status/1266899262719303681,,,,,
Press police intentionally rolled tear gas cannister at him,"Dallas, TX",,5/29/2020,https://twitter.com/BKSpxshooter11/status/1266901579728379908,,,,,
Press tear gassed and shot at with rubber bullets away from protesters,"Dallas, TX",,5/30/2020,https://twitter.com/HisGirlHildy/status/1266937604609622016,,,,,
Press arrested and held overnight,"Dallas, TX",,5/30/2020,https://www.dallasnews.com/news/2020/05/31/dallas-leaders-to-consider-curfew-after-nearly-90-arrested-in-protests/,,,,,
Press ear gas thrown right at him while in press line,"Dallas, TX",,5/31/2020,https://twitter.com/TabithaLipkin/status/1266959902720786433,,,,,
Tear gas thrown right at her while in press line,"Dallas, TX",,5/31/2020,https://twitter.com/TabithaLipkin/status/1266959902720786433,,,,,
Hit by projectile by police while live on camera,"Denver, CO",,5/31/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Hit on the chin with a tear gas canister,"Denver, CO",,5/29/2020,https://pressfreedomtracker.us/all-incidents/colorado-photojournalist-struck-chin-tear-gas-canister/,,,,,
Forced into tear gas and threatened with weapon,"Denver, CO",,6/1/2020,https://twitter.com/alex_burness/status/1267319325846917120,,,,,
Shot with pepper balls by police,"Denver, CO",,5/28/2020,https://pressfreedomtracker.us/all-incidents/photojournalist-struck-pepper-balls-while-documenting-denver-protests/,,,,,
Shot deliberately by police multiple times with pepper balls,"Denver, CO",,5/28/2020,https://pressfreedomtracker.us/all-incidents/photojournalist-struck-pepper-balls-while-documenting-denver-protests/,,,,,
Forced into tear gas and threatened with weapon,"Denver, CO",,6/1/2020,https://twitter.com/alex_burness/status/1267319325846917120,,,,,
Shoved twice by police and hit with tear gas after identifying himself as press,"Denver, CO",,5/30/2020,https://twitter.com/DavidASachs/status/1266920122893156353,,,,,
Shot with rubber bullet and then fired at with pepper balls by police,"Denver, CO",,5/29/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
"Ducked, avoiding pepper balls fired by police","Denver, CO",,5/29/2020,https://pressfreedomtracker.us/all-incidents/photojournalist-covering-denver-protests-hit-multiple-pepper-balls/,,,,,
"Struck four times by pepper balls fired by police, camera damaged","Denver, CO",,5/29/2020,https://pressfreedomtracker.us/all-incidents/photojournalist-covering-denver-protests-hit-multiple-pepper-balls/,,,,,
Arrested and pepper sprayed after identifying herself as press,"Des Moines, IA",,5/31/2020,https://www.usatoday.com/story/news/nation/2020/05/31/journalists-blinded-injured-arrested-covering-george-floyd-protests/5299374002/,,,,,
Pepper sprayed after identifying herself as press,"Des Moines, IA",,6/2/2020,https://twitter.com/katie_akin/status/1267694434847731713,,,,,
"Teargassed by police, went to hospital, phone knocked away","Detroit, MI",,5/30/2020,https://www.usatoday.com/story/news/nation/2020/05/31/journalists-blinded-injured-arrested-covering-george-floyd-protests/5299374002/,,,,,
Briefly detained by police,"Detroit, MI",,5/31/2020,https://www.detroitnews.com/story/news/local/detroit-city/2020/05/31/detroit-news-reporter-detained-other-journalists-say-they-were-shoved-detroit-officers-during-protes/5304445002/,,,,,
Shoved by police,"Detroit, MI",,5/31/2020,https://twitter.com/darciegmoran/status/1267256747783270401,,,,,
Tear gassed multiple times by police after identifying himself as press,"Detroit, MI",,5/31/2020,https://www.washingtonpost.com/lifestyle/media/journalists-at-several-protests-were-injured-arrested-by-police-while-trying-to-cover-the-story/2020/05/31/bfbc322a-a342-11ea-b619-3f9133bbb482_story.html,,,,,
Police pepper sprayed him despite wearing media badge,"Detroit, MI",,5/30/2020,https://www.indiewire.com/2020/06/journalists-covering-protests-attacked-arrested-by-police-1202234683/,,,,,
Charged at by police while trying to put on goggles to protect from tear gas,"Detroit, MI",,5/31/2020,https://www.detroitnews.com/story/news/local/detroit-city/2020/05/31/detroit-news-reporter-detained-other-journalists-say-they-were-shoved-detroit-officers-during-protes/[phone]/,,,,,
"Assaulted by police, phone thrown, glasses broken","Detroit, MI",,6/2/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
"Hit by a dozen pellets to her face and body, leaving welts and narrowly missing her eye","Detroit, MI",,5/31/2020,https://www.mlive.com/news/ann-arbor/2020/05/mlive-photographer-among-journalists-fired-upon-with-pellets-by-detroit-police-officer-during-protest-coverage.html,,,,,
Police kicked chemical cannister at her,"Devner, CO",,5/31/2020,https://twitter.com/LEFendt/status/1266953418871984128,,,,,
Tear gassed and hit with multiple bean rounds by police,"Eugene, OR",,6/1/2020,https://twitter.com/hwhouston1/status/1267338971291373568,,,,,
Threatened by police with loaded pepper ball gun,"Indianapolis, IN",,5/29/2020,https://twitter.com/ericweddle/status/1266564799384649728,,,,,
Tear gassed by police,"Kansas City, MO",,5/31/2020,https://twitter.com/McKenzieMNelson/status/1266957797268357120,,,,,
Tear gassed by police,"Kansas City, MO",,5/31/2020,https://twitter.com/McKenzieMNelson/status/1266957797268357120,,,,,
Tear gassed by police,"Kansas City, MO",,5/31/2020,https://twitter.com/McKenzieMNelson/status/1266957797268357120,,,,,
Hit by multiple projectiles by police,"La Mesa, CA",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Arrested for ""failure to disperse."" Released.","Las Vegas, NV",,5/30/2020,https://www.reviewjournal.com/local/the-strip/2-photojournalists-including-review-journal-staffer-arrested-covering-george-floyd-protest-2039655/,,,,,
Shot by police with projectiles,"Las Vegas, NV",,5/31/2020,https://twitter.com/Shea_LVRJ/status/1267302566435491840,,,,,
"Arrested for ""failure to disperse"" while shouting ""I’m a journalist."" Released.","Las Vegas, NV",,5/30/2020,https://www.reviewjournal.com/local/the-strip/2-photojournalists-including-review-journal-staffer-arrested-covering-george-floyd-protest-2039655/,,,,,
Police shot pepper bullets at him,"Las Vegas, NV",,5/31/2020,https://twitter.com/riolacanlale/status/1266976276968992768,,,,,
Police shot pepper bullets at her,"Las Vegas, NV",,5/31/2020,https://twitter.com/riolacanlale/status/1266976276968992768,,,,,
"Shot by police three or four times in ankle, leg, and buttocks with projectiles","Las Vegas, NV",,5/31/2020,https://twitter.com/Shea_LVRJ/status/1267302566435491840,,,,,
"Briefly detained under curfew order despite identifying himself as press, pushed to ground in separate incedent","Lincoln, NE",,5/31/2020,https://journalstar.com/news/local/crime-and-courts/watch-now-journal-star-reporter-detained-some-protesters-arrested-in-downtown-lincoln-after-curfew/article_9e01944e-3867-5d2e-b7bf-19165cb266cf.html,,,,,
Detained by police,"Little Rock, AR",,6/2/2020,https://katv.com/news/local/4th-night-of-protests-at-arkansas-state-capitol,,,,,
"Attacked by protesters, suffered broken nose and black eye","Little Rock, AR",,6/2/2020,https://twitter.com/HoltDemGazette/status/1267825613009633285,,,,,
Detained by police after identifying herself as press,"Little Rock, AR",,6/2/2020,https://katv.com/news/local/4th-night-of-protests-at-arkansas-state-capitol,,,,,
Detained by police after identifying herself as press,"Little Rock, AR",,6/2/2020,https://katv.com/news/local/4th-night-of-protests-at-arkansas-state-capitol,,,,,
Shot by police with rubber bullet to the throat,"Long Beach, CA",,5/31/2020,https://www.bbc.com/news/world-us-canada-52880970,,,,,
Arrested for violating curfew even though he is press,"Los Angeles, CA",,6/2/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Arrested for violating curfew even though he is press,"Los Angeles, CA",,6/2/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Hit in stomach by police with baton after identifying himself as press,"Los Angeles, CA",,5/31/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Arrested for failure to disperese,"Los Angeles, CA",,5/30/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Arrested and detained by police,"Los Angeles, CA",,6/2/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Arrested and detained for photographing the riots,"Los Angeles, CA",,6/2/2020,https://www.gq-magazine.co.uk/politics/article/george-floyd-protest-photos,,,,,
"Pushed by police after identifying herself as press, hit head on fire hydrant","Los Angeles, CA",,5/31/2020,https://twitter.com/Photospice/status/1267155396541550593,,,,,
Hit by rubber bullets fired by police,"Los Angeles, CA",,5/30/2020,https://www.washingtonpost.com/lifestyle/media/journalists-at-several-protests-were-injured-arrested-by-police-while-trying-to-cover-the-story/2020/05/31/bfbc322a-a342-11ea-b619-3f9133bbb482_story.html,,,,,
Shot by rubber bullet,"Los Angeles, CA",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Police shot rubber bullet damaging camera, which was raised to his face","Los Angeles, CA",,5/30/2020,https://twitter.com/luissinco/status/1266683997913927680,,,,,
"Tear gassed, hit with baton, had car window shot out by police","Los Angeles, CA",,5/30/2020,https://twitter.com/TinaDesireeBerg/status/1266922413591105536,,,,,
Arrested,"Los Angeles, CA",,5/31/2020,https://twitter.com/aaron_con_choco/status/1267185920995807233,,,,,
Police fired rubber bullets after identified himself as press,"Los Angeles, CA",,5/30/2020,https://twitter.com/jintakhan/status/1266918983598354432,,,,,
Shoved twice by police with batons,"Louisville, KY",,5/31/2020,https://www.usatoday.com/story/news/nation/2020/05/31/journalists-blinded-injured-arrested-covering-george-floyd-protests/5299374002/,,,,,
Shot at with pepper balls by police while broadcasting,"Louisville, KY",,5/29.2020,https://pressfreedomtracker.us/all-incidents/news-crew-struck-pepper-balls-live-tv-while-documenting-louisville-protests/,,,,,
Shot with rubber bullets,"Louisville, KY",,5/31/2020,https://twitter.com/_nullifidius/status/1266984480788660229,,,,,
Shot at with pepper balls by police while broadcasting,"Louisville, KY",,5/29.2020,https://pressfreedomtracker.us/all-incidents/news-crew-struck-pepper-balls-live-tv-while-documenting-louisville-protests/,,,,,
Teargassed by police without warning,"Louisville, KY",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Tear-gassed and pepper-sprayed by police,"Madison, WI",,5/31/2020,https://www.usatoday.com/story/news/nation/2020/05/31/journalists-blinded-injured-arrested-covering-george-floyd-protests/5299374002/,,,,,
Tear-gassed and pepper-sprayed by police,"Madison, WI",,5/31/2020,https://www.usatoday.com/story/news/nation/2020/05/31/journalists-blinded-injured-arrested-covering-george-floyd-protests/5299374002/,,,,,
Police pointed weapon at head and would not lower it after identified as press,"Minneapolis, MN",,5/30/2020,https://twitter.com/madeleinebaran/status/1266610933071138816,,,,,
Police pointed weapon at head and would not lower it after identified as press,"Minneapolis, MN",,5/30/2020,https://twitter.com/madeleinebaran/status/1266610933071138816,,,,,
Shot with rubber bullet in an already cleared area,"Minneapolis, MN",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Hit by rubber bullets fired by police without warning,"Minneapolis, MN",,5/31/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Police open fired rubbet bullets at him and his crew without warning,"Minneapolis, MN",,5/31/2020,https://www.indiewire.com/2020/06/journalists-covering-protests-attacked-arrested-by-police-1202234683/,,,,,
"Arrested, hit by rubber bullets","Minneapolis, MN",,5/29/2020,https://pressfreedomtracker.us/all-incidents/cnn-news-crew-arrested-air-while-documenting-minneapolis-protests/,,,,,
"Arrested, camera seized, hit by rubber bullets","Minneapolis, MN",,5/29/2020,https://pressfreedomtracker.us/all-incidents/cnn-news-crew-arrested-air-while-documenting-minneapolis-protests/,,,,,
Hit with tear gas by police,"Minneapolis, MN",,5/30/2020,https://www.cnn.com/videos/us/2020/05/30/marquez-minneapolis-tear-gas-police-bts-cpt-vpx.cnn,,,,,
Arrested while broadcasting,"Minneapolis, MN",,5/29/2020,https://pressfreedomtracker.us/all-incidents/cnn-news-crew-arrested-air-while-documenting-minneapolis-protests/,,,,,
Sprayed with chemicals by police after identifying himself as press,"Minneapolis, MN",,5/28/2020,https://www.usatoday.com/story/news/nation/2020/05/31/journalists-blinded-injured-arrested-covering-george-floyd-protests/5299374002/,,,,,
Shot with projectiles by police while preparing to broadcast,"Minneapolis, MN",,5/31/2020,https://www.bbc.com/news/world-us-canada-52880970,,,,,
Arrested,"Minneapolis, MN",,5/30/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
"Police shot her in the upper thigh by a projectile, leaving a deep welt","Minneapolis, MN",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Police pointed weapons at her and told her to ""shut up"" and ""I wanna fucking peg you""","Minneapolis, MN",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Arrested,"Minneapolis, MN",,5/30/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Struck in eye with crowd control round and tear gassed by police,"Minneapolis, MN",,5/27/2020,https://pressfreedomtracker.us/all-incidents/journalists-hit-less-lethal-rounds-during-second-day-minnesota-protests/,,,,,
Blinded in one eye by tracker or marker round,"Minneapolis, MN",,5/30/2020,https://pressfreedomtracker.us/all-incidents/freelance-photojournalist-permanently-blinded-others-assaulted-during-minneapolis-protests/,,,,,
Pushed over wall by police while trying to flee,"Minneapolis, MN",,5/30/2020,https://twitter.com/edouphoto/status/1267981849537609728,,,,,
"Shot in chest with rubbet rubblet by police, tires slashed","Minneapolis, MN",,6/2/2020,https://twitter.com/bentaub91/status/1267822887076892684,,,,,
Arrested,"Minneapolis, MN",,5/30/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
"Pepper sprayed by police, hit by tear gas and rubber bullet","Minneapolis, MN",,5/29/2020,https://pressfreedomtracker.us/all-incidents/freelance-photojournalist-permanently-blinded-others-assaulted-during-minneapolis-protests/,,,,,
Threatened at gunpoint by man in crowd,"Minneapolis, MN",,5/30/2020,https://twitter.com/devphotoK11/status/1266927932989222917,,,,,
Tear gassed and pepper sprayed by police,"Minneapolis, MN",,5/30/2020,https://twitter.com/ryanraiche/status/1266919035033264130,,,,,
Tear gassed and pepper sprayed by police,"Minneapolis, MN",,5/30/2020,https://twitter.com/ryanraiche/status/1266919035033264130,,,,,
Tear gassed and pepper sprayed by police,"Minneapolis, MN",,5/30/2020,https://twitter.com/ryanraiche/status/1266919035033264130,,,,,
"Attacked by police, leaving her with black eyes","Minneapolis, MN",,5/31/2020,https://twitter.com/Carolyn_Cole/status/1267203545763381250,,,,,
Hit at point-blank range by tear gas and projectiles after identifying herself as press,"Minneapolis, MN",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Hit in thigh by blue foam projectile by police,"Minneapolis, MN",,5/26/2020,https://pressfreedomtracker.us/all-incidents/journalists-struck-projectiles-while-covering-minneapolis-protest/,,,,,
Tackled by police after identifying himself as press,"Minneapolis, MN",,5/30/2020,https://twitter.com/nicola_imfeld/status/1266580948847558659,,,,,
had a gun pointed at her head by police until she identified herself as press,"Minneapolis, MN",,5/30/2020,https://cpj.org/2020/06/at-least-125-press-freedom-violations-reported-over-3-days-of-us-protests/,,,,,
Struck in chest by police with rubber bullet ,"Minneapolis, MN",,5/27/2020,https://pressfreedomtracker.us/all-incidents/journalists-hit-less-lethal-rounds-during-second-day-minnesota-protests/,,,,,
“Physically yanked away” by police ,"Minneapolis, MN",,5/27/2020,https://pressfreedomtracker.us/all-incidents/journalists-hit-less-lethal-rounds-during-second-day-minnesota-protests/,,,,,
Shot with rubbet bullets by police after identifying himself as press,"Minneapolis, MN",,5/30/2020,https://www.indiewire.com/2020/06/journalists-covering-protests-attacked-arrested-by-police-1202234683/,,,,,
Narrowly avoided explosive device,"Minneapolis, MN",,5/31/2020,https://twitter.com/safimichael/status/1267078793056878594,,,,,
"Hit by tear gas, pepper spray, and concussion grenades by police","Minneapolis, MN",,5/30/2020,https://cpj.org/2020/06/at-least-125-press-freedom-violations-reported-over-3-days-of-us-protests/,,,,,
Pepper sprayed and arrested after identifying himself as press to muliple officers,"Minneapolis, MN",,5/31/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Police deliberately fired a canister of green powder at him, hitting his torso.","Minneapolis, MN",,5/29/2020,https://pressfreedomtracker.us/all-incidents/freelance-photojournalist-permanently-blinded-others-assaulted-during-minneapolis-protests/,,,,,
