Incident,City,Appox. Location,Date,Link,,,,,
Hit with tear gas by police,"Minneapolis, MN",,5/30/2020,https://twitter.com/N_Waters89/status/1267048392611561472,,,,,
Shoved to ground by police on camera,"Minneapolis, MN",,5/31/2020,https://twitter.com/phil_leblancSRC/status/1266907398003924992,,,,,
Tear gassed by police,"Minneapolis, MN",,5/30/2020,https://twitter.com/raphaelgrand/status/1266913238932959234,,,,,
Shot with rubber bullets,"Minneapolis, MN",,5/30/2020,https://www.reuters.com/article/us-minneapolis-police-protest-update/reuters-cameraman-hit-by-rubber-bullets-as-police-disperse-protesters-idUSKBN237050,,,,,
Shot with rubber bullets,"Minneapolis, MN",,5/30/2020,https://www.reuters.com/article/us-minneapolis-police-protest-update/reuters-cameraman-hit-by-rubber-bullets-as-police-disperse-protesters-idUSKBN237050,,,,,
Pepper sprayed by police,"Minneapolis, MN",,5/30/2020,https://news.yahoo.com/alarm-mixed-glee-world-glued-190503768.html,,,,,
"Car was shot at by marker rounds, told press credentials were ""bullshit"" by police","Minneapolis, MN",,5/31/2020,https://twitter.com/RyanFaircloth/status/1266954131324928003,,,,,
"Teargassed, shot by a rubber bullet, and ordered to hit the ground at gunpoint twice by police","Minneapolis, MN",,5/31/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Car was shot at by marker rounds, shattering his window, which cut his arm","Minneapolis, MN",,5/31/2020,https://twitter.com/RyanFaircloth/status/1266954131324928003,,,,,
Hit in backpack by police despite holding up press credential,"Minneapolis, MN",,5/30/2020,https://twitter.com/AndrewBuncombe/status/1266911306889789440,,,,,
Shot with less lethal weapon by police,"Minneapolis, MN",,5/29/2020,https://twitter.com/Julio_Rosas11/status/1266539093908959232,,,,,
Hit with nonlethal rounds by police,"Minneapolis, MN",,6/1/2020,https://twitter.com/LionelDonovan3/status/1267477984300208128,,,,,
Shoved by Minnesota National Guardsmen and threatened with arrest,"Minneapolis, MN",,5/30/2020,https://pressfreedomtracker.us/all-incidents/freelance-photojournalist-permanently-blinded-others-assaulted-during-minneapolis-protests/,,,,,
"Hit in arm by projectile, breaking the skin","Minneapolis, MN",,5/26/2020,https://pressfreedomtracker.us/all-incidents/journalists-struck-projectiles-while-covering-minneapolis-protest/,,,,,
Reporter struck multiple times in the throat by an officer carrying a baton,"Minneapolis, MN",,5/26/2020,https://pressfreedomtracker.us/all-incidents/journalists-struck-projectiles-while-covering-minneapolis-protest/,,,,,
Cameraman wearing press helmet shot with projectile by police,"Minneapolis, MN",,5/30/2020,https://twitter.com/bubbaprog/status/1266912774833287169,,,,,
Hit with tear gas,"Minneapolis, MN",,5/30/2020,https://www.vg.no/nyheter/utenriks/i/3Jy0Gd/aggressivt-og-kaotisk-i-minneapolis-politiet-skjoet-gummikuler-mot-journalister-fra-norge-og-sverige,,,,,
Arrested for breaking curfew after showing press credential,"Minneapolis, MN",,5/31/2020,https://www.wsj.com/articles/reports-of-violence-against-journalists-mount-as-u-s-protests-intensify-11591056337,,,,,
Forced to ground and pepper sprayed by police after identifying himself as press,"Minneapolis, MN",,5/30/2020,https://www.vice.com/en_us/article/y3zd7g/i-told-riot-cops-im-a-journalist-they-forced-me-to-the-ground-and-pepper-sprayed-me-in-the-face,,,,,
Tear gassed by police,"Minneapolis, MN",,5/27/2020,https://pressfreedomtracker.us/all-incidents/journalists-hit-less-lethal-rounds-during-second-day-minnesota-protests/,,,,,
Had to run for cover while being shot at by police,"Minneapolis, MN",,5/31/2020,https://twitter.com/CathyWurzer/status/1267271631233323008,,,,,
Shot with a rubber bullet in the leg and arrested,"Minneapolis, MN",,5/31/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
"Police surrounded, yelled expletives at, and shoved her","New York, NY",,6/3/2020,https://apnews.com/1d2d9e4afdd822b27bfcce570e0cbdb5,,,,,
"Police surrounded, yelled expletives at, and shoved him","New York, NY",,6/3/2020,https://apnews.com/1d2d9e4afdd822b27bfcce570e0cbdb5,,,,,
Arrested after identifying himself as press,"New York, NY",,5/30/2020,https://www.indiewire.com/2020/06/journalists-covering-protests-attacked-arrested-by-police-1202234683/,,,,,
Arrested and spent 10 hours in custody despite showing press credential,"New York, NY",,5/31/2020,https://twitter.com/agrayphoto/status/1267225004439207936,,,,,
"""Violently"" arrested by police","New York, NY",,5/30/2020,https://www.huffpost.com/entry/huffpost-reporter-chris-mathias-arrested_n_5ed320d9c5b640cb8341c921,,,,,
Hit with baton by police,"New York, NY",,5/31/2020,https://twitter.com/Noah__Goldberg/status/1267285022031130625,,,,,
Police rushed him with riot shields despite being credentialed and compliant,"New York, NY",,5/31/2020,https://twitter.com/PLBarghouty/status/1266922618122354690,,,,,
Arrested under curfew law,"New York, NY",,6/2/2020,https://www.rebelnews.com/save_anna_slatz,,,,,
Police rushed her with riot shields despite being credentialed and compliant,"New York, NY",,5/31/2020,https://twitter.com/PLBarghouty/status/1266922618122354690,,,,,
"Clubbed by police who took his bike, saying “go the fuck home... it’s not your bike anymore”","New York, NY",,6/3/2020,https://twitter.com/ArminRosen/status/1268350880115458051,,,,,
Police hit him in the face with riot shields and pushed to ground while credential visible,"New York, NY",,5/31/2020,https://twitter.com/tylergabriel_/status/1267287516345925632,,,,,
Shot with projectiles by police,"Oakland, CA",,5/31/2020,https://twitter.com/SarahBelleLin/status/1266980899301683200,,,,,
Tear gassed,"Oakland, CA",,5/31/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Handcuffed while wearing press badge,"Oakland, CA",,6/1/2020,https://twitter.com/KatieKPIX/status/1267664384160960512,,,,,
Teargassed and arrested,"Omaha, NE",,6/1/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Tackled by police after identifying himself as press,"Omaha, NE",,6/1/2020,https://twitter.com/Maya_Reports/status/1267633522807910400,,,,,
Detained despite identifying himself as press,"Philadelphia, PA",,6/2/2020,https://twitter.com/Jeff_Neiburg/status/1267628515761041413,,,,,
Detained despite identifying herself as press,"Philadelphia, PA",,6/2/2020,https://twitter.com/Jeff_Neiburg/status/1267628515761041413,,,,,
Hit with baton by police,"Philadelphia, PA",,5/31/2020,https://twitter.com/N_Waters89/status/1267111737800691712,,,,,
Arrested for walking to car past curfew despite wearing press pass,"Philadelphia, PA",,6/1/2020,https://twitter.com/newskag/status/1267638088597110785,,,,,
Attacked by police with baton after identifying himself as press,"Philadelphia, PA",,5/30/2020,https://www.indiewire.com/2020/06/journalists-covering-protests-attacked-arrested-by-police-1202234683/,,,,,
Arrested after identifying himself as press,"Philadelphia, PA",,5/31/2020,https://whyy.org/articles/whyy-reporter-arrested-while-covering-philadelphia-protest/,,,,,
"Teargassed, choked, and slammed into wall by police after identifying himself as press","Portland, OR",,6/3/2020,https://twitter.com/TheRealCoryElia/status/1268071609920716802,,,,,
Police fired tear gas at him while wearing a press pass,"Raleigh, NC",,5/30/2020,https://twitter.com/safimichael/status/1267399568418844673,,,,,
Hit with rubber bullet by police,"Raleigh, NC",,5/31/2020,https://twitter.com/vizjourno/status/1266954106998009857,,,,,
Chased and arrested for 10 hours by police who didn't read him rights,"Richmond, VA",,6/1/2020,https://twitter.com/Vahn16/status/1267479022457565186,,,,,
Pepper sprayed and pushed to ground by police,"Richmond, VA",,5/31/2020,https://twitter.com/ByRobertoR/status/1267264167314182144,,,,,
Forced to ground by police at gunpoint,"Richmond, VA",,6/1/2020,https://twitter.com/OliviaNBC12/status/1267326052428328961,,,,,
Hit with wooden bullet by police,"San Antonio, TX",,6/2/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
"Arrested, zip tied, and searched after identifying himself as press","San Francisco, CA",,6/1/2020,https://twitter.com/LeoMCastaneda/status/1267328644218683392,,,,,
Brought down by cops and threatened with a baton after self-identifying as press,"San Jose, CA",,6/1/2020,https://twitter.com/MaggieAngst/status/1267314275321704448,,,,,
Hit by tear gas cannister while broadcasting,"Seattle, WA",,6/2/2020,https://twitter.com/_christopher/status/1267673530432356357,,,,,
Told to go home and press badge didn't matter,"St. Paul, MN",,5/31/2020,https://twitter.com/MaraKlecker/status/1266963871861964800,,,,,
Detained by police after identifying himself as press,"St. Petersburg, FL",,6/2/2020,https://www.tampabay.com/news/tampa/2020/06/03/two-reporters-for-times-placed-in-zip-ties-while-covering-protests/,,,,,
Suffered scrapes and bruises after pushed down by police,"Syracuse, NY",,6/1/2020,https://www.syracuse.com/news/2020/06/syracuse-police-officer-shoves-news-photographer-to-the-ground-during-protest-video.html,,,,,
Detained by police after identifying herself as press,"Tampa, FL",,6/2/2020,https://www.tampabay.com/news/tampa/2020/06/03/two-reporters-for-times-placed-in-zip-ties-while-covering-protests/,,,,,
Tear gassed twice,"Washington, DC",,6/1/2020,https://twitter.com/nadia_bilbassy/status/1267626193504911360?s=21,,,,,
Pepper sprayed at close range while away from protests,"Washington, DC",,6/2/2020,https://twitter.com/MarquardtA/status/1268135590685552641,,,,,
Pinned and beaten with baton by police,"Washington, DC",,6/1/2020,https://twitter.com/Joshrepp/status/1267422952691294208,,,,,
Pepper sprayed at close range while away from protests,"Washington, DC",,6/2/2020,https://twitter.com/MarquardtA/status/1268135590685552641,,,,,
Hit by police shield,"Washington, DC",,5/31/2020,https://www.independent.co.uk/news/world/americas/george-floyd-protests-white-house-attack-bbc-cameraman-journalists-a9542696.html,,,,,
Shot with rubber bullets by police,"Washington, DC",,5/30/2020,https://www.insider.com/police-arrest-and-brutalize-journalists-covering-george-floyd-protests-2020-5,,,,,
Hit by projectile by police,"Washington, DC",,5/31/2020,https://twitter.com/MSNBC/status/1267294124123750402,,,,,
Attacked by protesters after identifying himself as press,"Washington, DC",,6/1/2020,https://twitter.com/achkhikvadze/status/1267621129465876480,,,,,
Knocked over by police,"Washington, DC",,6/1/2020,https://twitter.com/sunriseon7/status/1267587976986427393,,,,,
"Knocked over, camera bashed by police","Washington, DC",,6/1/2020,https://twitter.com/sunriseon7/status/1267587976986427393,,,,,
"Hit with pepper ball by police, hitt in butt in separate incident","Washington, DC",,5/31/2020,https://twitter.com/mattrodierphot1/status/1267042639871971328,,,,,
"Shot seven times by projectiles, shoved and trambled by police","Washington, DC",,6/1/2020,https://docs.google.com/spreadsheets/d/1zk9oFDJ3Ocbz80Z1ISSW4Sd5xv1vQTj_tF8KCbPsZxs/edit,,,,,
Hit in head with rubber bullet while showing press credentials,"Washington, DC",,5/31/2020,https://twitter.com/toddzwillich/status/1267293699630866433,,,,,
Targeted with explosive device and hit with rubber bullet by police,"Washington, DC",,5/31/2020,https://www.voanews.com/press-freedom/voa-journalist-hit-police-fire-toward-press-protesters-dc,,,,,
Tear gassed and shoved by police after identifying himself as press,"Washington, DC",,6/1/2020,https://twitter.com/MikeBrestDC/status/1267631980998524928,,,,,
Was tear gassed with a group of protesters,"Washington, DC",,6/2/2020,https://twitter.com/PerryStein/status/1267801241448480769,,,,,
Hit in shoulder by rubber bullet,"Washington, DC",,6/1/2020,https://twitter.com/rebtanhs/status/1267795573857488897,,,,,
Hit by tear gas,"Washington, DC",,6/1/2020,https://twitter.com/hannah_natanson/status/1267793718498770944,,,,,
Hit with tear gas by police,"Washington, DC",,5/31/2020,https://twitter.com/TomSportsWUSA9/status/1266946334319403008,,,,,
Hit with tear gas by police,"Washington, DC",,5/31/2020,https://twitter.com/TomSportsWUSA9/status/1266946334319403008,,,,,
Chased by police and threatened with pepper spray despite identifying himself as press,"Washington, DC",,5/30/2020,https://twitter.com/hunterw/status/1266632521288212480,,,,,
Targeted with less-lethal rounds after identifying himself as press,"Worcester, MA",,6/3/2020,https://twitter.com/N_Waters89/status/1268103036796309504,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
